Date,Open,High,Low,Close,Close_Dolar
2022-01-13,105686.0,106251.0,104974.0,105530.0,5.533199787139893
2022-01-14,105530.0,107062.0,105028.0,106928.0,5.526700019836426
2022-01-17,106927.0,106928.0,106097.0,106692.0,5.533299922943115
2022-01-18,106369.0,107013.0,105786.0,106522.0,5.5157999992370605
2022-01-19,106670.0,108602.0,106669.0,108013.0,5.565700054168701
2022-01-20,108015.0,109873.0,108015.0,109102.0,5.43720006942749
2022-01-21,109097.0,109786.0,108368.0,108942.0,5.418099880218506
2022-01-24,108941.0,108948.0,106624.0,107752.0,5.457099914550781
2022-01-25,107935.0,110115.0,107185.0,109845.0,5.486100196838379
2022-01-26,110207.0,112695.0,110204.0,111573.0,5.440703868865967
2022-01-27,111303.0,113057.0,111303.0,112315.0,5.429166793823242
2022-01-28,112611.0,112969.0,111407.0,111478.0,5.40348482131958
2022-01-31,111910.0,112495.0,111195.0,112388.0,5.362599849700928
2022-02-01,112143.0,113302.0,112135.0,113147.0,5.303100109100342
2022-02-02,113228.0,113666.0,111645.0,112161.0,5.264500141143799
2022-02-03,111897.0,112502.0,111225.0,111696.0,5.260900020599365
2022-02-04,111696.0,112415.0,110321.0,112245.0,5.282899856567383
2022-02-07,112247.0,112517.0,111490.0,111996.0,5.326900005340576
2022-02-08,111995.0,112251.0,110943.0,112234.0,5.262599945068359
2022-02-09,112233.0,113163.0,111710.0,112461.0,5.258399963378906
2022-02-10,112462.0,113812.0,112163.0,113359.0,5.234499931335449
2022-02-11,113368.0,114899.0,113128.0,113572.0,5.248700141906738
2022-02-14,113643.0,114167.0,113358.0,113807.0,5.249956130981445
2022-02-15,113905.0,114819.0,113882.0,114660.0,5.214000225067139
2022-02-16,114830.0,115734.0,114816.0,115181.0,5.157899856567383
2022-02-17,115181.0,115214.0,113389.0,113528.0,5.135799884796143
2022-02-18,113534.0,114213.0,112701.0,112768.0,5.170599937438965
2022-02-21,112880.0,113405.0,111608.0,111725.0,5.137499809265137
2022-02-22,111727.0,113315.0,111727.0,112892.0,5.102700233459473
2022-02-23,112892.0,113721.0,111748.0,112008.0,5.05709981918335
2022-02-24,112001.0,112001.0,109125.0,111592.0,5.008699893951416
2022-02-25,111591.0,113142.0,110673.0,113142.0,5.122200012207031
2022-03-02,113143.0,115429.0,113143.0,115174.0,5.158999919891357
2022-03-03,115173.0,115948.0,115010.0,115166.0,5.096502780914307
2022-03-04,115166.0,115166.0,113389.0,114474.0,5.030900001525879
2022-03-07,114469.0,114529.0,111140.0,111593.0,5.06056022644043
2022-03-08,111594.0,112390.0,110969.0,111203.0,5.110499858856201
2022-03-09,111210.0,114051.0,111207.0,113900.0,5.058800220489502
2022-03-10,113900.0,113939.0,111889.0,113663.0,5.011499881744385
2022-03-11,113664.0,114627.0,111332.0,111713.0,5.009699821472168
2022-03-14,111716.0,112299.0,109717.0,109928.0,5.073500156402588
2022-03-15,109925.0,109925.0,107781.0,108959.0,5.121399879455566
2022-03-16,108958.0,111183.0,108958.0,111112.0,5.1631999015808105
2022-03-17,111113.0,113088.0,111070.0,113076.0,5.0738749504089355
2022-03-18,113076.0,115311.0,112475.0,115311.0,5.039400100708008
2022-03-21,115307.0,116360.0,115208.0,116155.0,5.0177998542785645
2022-03-22,116157.0,117541.0,116157.0,117272.0,4.935200214385986
2022-03-23,117270.0,118270.0,117036.0,117457.0,4.909999847412109
2022-03-24,117460.0,119256.0,117151.0,119053.0,4.82420015335083
2022-03-25,119062.0,119729.0,118548.0,119081.0,4.826300144195557
2022-03-28,119082.0,119444.0,118061.0,118738.0,4.7368998527526855
2022-03-29,118740.0,120900.0,118740.0,120014.0,4.764100074768066
2022-03-30,120013.0,120531.0,119775.0,120260.0,4.756199836730957
2022-03-31,120261.0,120880.0,119999.0,119999.0,4.769700050354004
2022-04-01,120001.0,121579.0,120001.0,121570.0,4.737800121307373
2022-04-04,121569.0,121570.0,120754.0,121280.0,4.657199859619141
2022-04-05,121279.0,121628.0,118794.0,118885.0,4.593800067901611
2022-04-06,118885.0,118885.0,116791.0,118228.0,4.650700092315674
2022-04-07,118226.0,119247.0,117509.0,118862.0,4.715199947357178
2022-04-08,118861.0,118868.0,117487.0,118322.0,4.752099990844727
2022-04-11,118320.0,118320.0,116953.0,116953.0,4.6981000900268555
2022-04-12,116963.0,118615.0,116054.0,116147.0,4.693600177764893
2022-04-13,116150.0,117329.0,116150.0,116782.0,4.673099994659424
2022-04-14,116781.0,116781.0,115624.0,116182.0,4.690199851989746
2022-04-18,116182.0,116191.0,115177.0,115687.0,4.7006001472473145
2022-04-19,115687.0,115687.0,114277.0,115057.0,4.6519999504089355
2022-04-20,115057.0,115057.0,113945.0,114344.0,4.664999961853027
2022-04-22,114343.0,114343.0,110591.0,111078.0,4.620800018310547
2022-04-25,111077.0,111155.0,109222.0,110685.0,4.795199871063232
2022-04-26,110684.0,110685.0,107978.0,108213.0,4.876200199127197
2022-04-27,108214.0,110107.0,108214.0,109349.0,4.997799873352051
2022-04-28,109349.0,110702.0,108905.0,109919.0,4.963600158691406
2022-04-29,109922.0,111819.0,107876.0,107876.0,4.93779993057251
2022-05-02,107876.0,107884.0,105218.0,106639.0,4.97130012512207
2022-05-03,106640.0,107127.0,106033.0,106528.0,5.084700107574463
2022-05-04,106529.0,108382.0,104933.0,108344.0,4.958099842071533
2022-05-05,108337.0,108337.0,103923.0,105304.0,4.918799877166748
2022-05-06,105303.0,106268.0,103984.0,105135.0,5.0279998779296875
2022-05-09,105109.0,105109.0,102768.0,103250.0,5.080399990081787
2022-05-10,103251.0,104286.0,102386.0,103110.0,5.160900115966797
2022-05-11,103110.0,105374.0,103008.0,104397.0,5.13129997253418
2022-05-12,104395.0,105708.0,103579.0,105688.0,5.134252071380615
2022-05-13,105691.0,107773.0,105691.0,106924.0,5.133399963378906
2022-05-16,108685.0,108685.0,108199.0,108233.0,5.058300018310547
2022-05-17,108246.0,109774.0,108245.0,108789.0,5.059700012207031
2022-05-18,107903.0,108096.0,106038.0,106247.0,4.9380998611450195
2022-05-19,106249.0,107420.0,105760.0,107005.0,4.96750020980835
2022-05-20,108520.0,108795.0,107351.0,108488.0,4.929999828338623
2022-05-23,108500.0,110680.0,108500.0,110346.0,4.880199909210205
2022-05-24,110340.0,110635.0,108399.0,110581.0,4.813499927520752
2022-05-25,110085.0,111006.0,109699.0,110580.0,4.817800045013428
2022-05-26,110577.0,112102.0,110388.0,111890.0,4.822800159454346
2022-05-27,111890.0,112441.0,111558.0,111942.0,4.768199920654297
2022-05-30,111944.0,112690.0,110655.0,111032.0,4.729599952697754
2022-05-31,111036.0,111903.0,110685.0,111351.0,4.752399921417236
2022-06-01,111351.0,111931.0,110822.0,111360.0,4.730400085449219
2022-06-02,111363.0,112709.0,111218.0,112393.0,4.815499782562256
2022-06-03,112392.0,112392.0,110935.0,111102.0,4.7957000732421875
2022-06-06,111102.0,111935.0,110015.0,110186.0,4.775000095367432
2022-06-07,110185.0,110435.0,109394.0,110070.0,4.7941999435424805
2022-06-08,110067.0,110142.0,108045.0,108368.0,4.867526054382324
2022-06-09,108367.0,108510.0,107068.0,107094.0,4.898099899291992
2022-06-10,107091.0,107092.0,104648.0,105481.0,4.903299808502197
2022-06-13,105476.0,105478.0,101700.0,102598.0,4.984000205993652
2022-06-14,102598.0,103328.0,101325.0,102063.0,5.113399982452393
2022-06-15,102068.0,103952.0,102046.0,102807.0,5.116099834442139
2022-06-17,102800.0,102801.0,98402.0,99825.0,5.052199840545654
2022-06-20,99824.0,100481.0,98409.0,99853.0,5.152100086212158
2022-06-21,99854.0,101069.0,99167.0,99685.0,5.18720006942749
2022-06-22,99678.0,100374.0,98050.0,99522.0,5.122799873352051
2022-06-23,99523.0,100232.0,97775.0,98080.0,5.193600177764893
2022-06-24,98081.0,99313.0,98031.0,98672.0,5.23799991607666
2022-06-27,98673.0,101106.0,98672.0,100764.0,5.241399765014648
2022-06-28,100766.0,102237.0,99956.0,100591.0,5.236800193786621
2022-06-29,100592.0,101313.0,99218.0,99622.0,5.266600131988525
2022-06-30,99619.0,99619.0,97758.0,98542.0,5.1809000968933105
2022-07-01,98542.0,99340.0,97231.0,98954.0,5.251999855041504
2022-07-04,98952.0,99353.0,98264.0,98609.0,5.330999851226807
2022-07-05,98608.0,98608.0,96499.0,98295.0,5.3282999992370605
2022-07-06,98294.0,99141.0,97423.0,98719.0,5.385200023651123
2022-07-07,98722.0,101420.0,98722.0,100730.0,5.427999973297119
2022-07-08,100732.0,101577.0,99958.0,100289.0,5.338200092315674
2022-07-11,100282.0,100282.0,97854.0,98212.0,5.254000186920166
2022-07-12,98212.0,98737.0,97253.0,98271.0,5.377200126647949
2022-07-13,98258.0,98928.0,97403.0,97881.0,5.436500072479248
2022-07-14,97879.0,97879.0,95431.0,96121.0,5.390900135040283
2022-07-15,96119.0,96971.0,95267.0,96551.0,5.422800064086914
2022-07-18,96553.0,98291.0,96553.0,96916.0,5.410099983215332
2022-07-19,96920.0,98346.0,96917.0,98245.0,5.436800003051758
2022-07-20,98244.0,98366.0,97277.0,98287.0,5.413099765777588
2022-07-21,98286.0,99057.0,97088.0,99033.0,5.470200061798096
2022-07-22,99034.0,99724.0,98321.0,98925.0,5.497799873352051
2022-07-25,98926.0,100508.0,98925.0,100270.0,5.496699810028076
2022-07-26,100270.0,100753.0,99365.0,99772.0,5.356299877166748
2022-07-27,99773.0,101471.0,99772.0,101438.0,5.350100040435791
2022-07-28,101437.0,102686.0,101045.0,102597.0,5.243000030517578
2022-07-29,102597.0,103989.0,102514.0,103165.0,5.182700157165527
2022-08-01,103165.0,103317.0,101764.0,102225.0,5.171199798583984
2022-08-02,102225.0,103660.0,101694.0,103362.0,5.184000015258789
2022-08-03,103362.0,103878.0,102822.0,103775.0,5.277699947357178
2022-08-04,103777.0,106162.0,103777.0,105892.0,5.282700061798096
2022-08-05,105893.0,107176.0,105518.0,106472.0,5.211100101470947
2022-08-08,106473.0,108489.0,106473.0,108402.0,5.164599895477295
2022-08-09,108403.0,109331.0,107842.0,108651.0,5.110099792480469
2022-08-10,108658.0,110362.0,108657.0,110236.0,5.123700141906738
2022-08-11,110236.0,111310.0,109604.0,109718.0,5.093699932098389
2022-08-12,109718.0,112764.0,109718.0,112764.0,5.1570000648498535
2022-08-15,112767.0,113214.0,111067.0,113032.0,5.074900150299072
2022-08-16,113034.0,113626.0,112690.0,113512.0,5.095600128173828
2022-08-17,113508.0,114146.0,112483.0,113708.0,5.1417388916015625
2022-08-18,113708.0,114375.0,113304.0,113813.0,5.164999961853027
2022-08-19,113807.0,113807.0,111146.0,111496.0,5.166999816894531
2022-08-22,111487.0,111487.0,109858.0,110501.0,5.168399810791016
2022-08-23,110504.0,112965.0,110503.0,112857.0,5.156099796295166
2022-08-24,112856.0,113888.0,112632.0,112898.0,5.103499889373779
2022-08-25,112898.0,114156.0,112768.0,113532.0,5.110099792480469
2022-08-26,113533.0,114091.0,111978.0,112299.0,5.108699798583984
2022-08-29,112296.0,113222.0,111689.0,112323.0,5.0625
2022-08-30,112323.0,112869.0,110103.0,110431.0,5.027200222015381
2022-08-31,110431.0,111364.0,109523.0,109523.0,5.1219000816345215
2022-09-01,109524.0,110405.0,108217.0,110405.0,5.181700229644775
2022-09-02,110409.0,112264.0,110409.0,110864.0,5.2403998374938965
2022-09-05,110868.0,112671.0,110865.0,112203.0,5.171000003814697
2022-09-06,112203.0,112203.0,109348.0,109764.0,5.153900146484375
2022-09-08,109771.0,110768.0,108619.0,109916.0,5.246699810028076
2022-09-09,109922.0,112540.0,109922.0,112300.0,5.2133002281188965
2022-09-12,112307.0,114160.0,112305.0,113407.0,5.146299839019775
2022-09-13,113398.0,113400.0,110522.0,110794.0,5.0920000076293945
2022-09-14,110794.0,111504.0,110118.0,110547.0,5.189799785614014
2022-09-15,110547.0,111100.0,109524.0,109954.0,5.162700176239014
2022-09-16,109951.0,109952.0,108489.0,109280.0,5.246099948883057
2022-09-19,109283.0,111976.0,108508.0,111824.0,5.250699996948242
2022-09-20,111824.0,112544.0,111393.0,112517.0,5.170899868011475
2022-09-21,112517.0,113294.0,111380.0,111936.0,5.141499996185303
2022-09-22,111942.0,114392.0,111819.0,114070.0,5.170400142669678
2022-09-23,112258.0,112457.0,110732.0,111716.0,5.115499973297119
2022-09-26,111713.0,111713.0,109022.0,109114.0,5.258800029754639
2022-09-27,109122.0,110161.0,108120.0,108376.0,5.389400005340576
2022-09-28,108377.0,108970.0,107914.0,108451.0,5.3780999183654785
2022-09-29,108449.0,108449.0,106244.0,107664.0,5.374199867248535
2022-09-30,107664.0,110502.0,107315.0,110037.0,5.396200180053711
2022-10-03,110048.0,116134.0,110048.0,116134.0,5.414299964904785
2022-10-04,116704.0,118280.0,115837.0,116230.0,5.16349983215332
2022-10-05,116231.0,117514.0,115906.0,117198.0,5.17579984664917
2022-10-06,117200.0,118382.0,117144.0,117561.0,5.195199966430664
2022-10-07,117560.0,117960.0,115924.0,116375.0,5.220099925994873
2022-10-10,116377.0,116841.0,115261.0,115941.0,5.198400020599365
2022-10-11,115928.0,115928.0,114297.0,114827.0,5.186800003051758
2022-10-13,114819.0,115367.0,112690.0,114300.0,5.291500091552734
2022-10-14,114301.0,114712.0,111631.0,112072.0,5.259799957275391
2022-10-17,112107.0,114406.0,112090.0,113624.0,5.327400207519531
2022-10-18,113627.0,115795.0,113627.0,115743.0,5.2773590087890625
2022-10-19,115744.0,116459.0,115264.0,116274.0,5.239799976348877
2022-10-20,116276.0,117367.0,116276.0,117171.0,5.269199848175049
2022-10-21,117170.0,120752.0,116736.0,119929.0,5.216599941253662
2022-10-24,119922.0,119924.0,115793.0,116013.0,5.163400173187256
2022-10-25,116016.0,116203.0,114626.0,114626.0,5.30620002746582
2022-10-26,114626.0,114626.0,112577.0,112764.0,5.315199851989746
2022-10-27,112766.0,116236.0,112765.0,114641.0,5.383900165557861
2022-10-28,114636.0,114712.0,113336.0,114539.0,5.339200019836426
2022-10-31,114533.0,116763.0,112113.0,116037.0,5.28849983215332
2022-11-01,116037.0,118261.0,115547.0,116929.0,5.178800106048584
2022-11-03,116927.0,117373.0,114485.0,116896.0,5.142600059509277
2022-11-04,116907.0,120039.0,116904.0,118155.0,5.1149001121521
2022-11-07,118148.0,118240.0,115266.0,115342.0,5.078132152557373
2022-11-08,115340.0,117072.0,114688.0,116160.0,5.153326988220215
2022-11-09,116153.0,116183.0,113110.0,113580.0,5.14300012588501
2022-11-10,113579.0,113579.0,108516.0,109775.0,5.185200214385986
2022-11-11,109775.0,113010.0,109408.0,112253.0,5.341579914093018
2022-11-14,112256.0,114322.0,111930.0,113161.0,5.279058933258057
2022-11-16,113166.0,113473.0,109512.0,110243.0,5.331699848175049
2022-11-17,110241.0,110242.0,107245.0,109703.0,5.39900016784668
2022-11-18,109706.0,111585.0,108512.0,108880.0,5.422100067138672
2022-11-21,108868.0,110235.0,107957.0,109748.0,5.38129997253418
2022-11-22,109750.0,110224.0,107867.0,109037.0,5.318600177764893
2022-11-23,109036.0,109285.0,107902.0,108683.0,5.357699871063232
2022-11-24,108846.0,112612.0,108846.0,111831.0,5.35830020904541
2022-11-25,111831.0,112025.0,108552.0,108977.0,5.320000171661377
2022-11-28,108977.0,109476.0,108378.0,108782.0,5.4085001945495605
2022-11-29,108784.0,112187.0,108784.0,110910.0,5.364699840545654
2022-11-30,110910.0,112486.0,110202.0,112486.0,5.268199920654297
2022-12-01,112479.0,112479.0,110548.0,110926.0,5.181589126586914
2022-12-02,110926.0,113761.0,109963.0,111924.0,5.183599948883057
2022-12-05,111922.0,112150.0,109270.0,109401.0,5.2179999351501465
2022-12-06,109403.0,110663.0,109217.0,109533.0,5.28000020980835
2022-12-07,110188.0,110247.0,108612.0,109361.0,5.234000205993652
2022-12-08,109068.0,109286.0,106906.0,107245.0,5.203999996185303
2022-12-09,107250.0,108566.0,107089.0,107689.0,5.224299907684326
2022-12-12,107518.0,107561.0,103877.0,105264.0,5.235000133514404
2022-12-13,105345.0,106689.0,103409.0,103892.0,5.321300029754639
2022-12-14,103536.0,104516.0,101632.0,103803.0,5.292799949645996
2022-12-15,103739.0,105483.0,103014.0,103738.0,5.277200222015381
2022-12-16,103737.0,104018.0,102248.0,102825.0,5.311800003051758
2022-12-19,102859.0,105107.0,102770.0,104530.0,5.306509017944336
2022-12-20,104740.0,107792.0,104607.0,106979.0,5.291600227355957
2022-12-21,106866.0,107991.0,106066.0,107313.0,5.198400020599365
2022-12-22,107436.0,108383.0,106510.0,107317.0,5.199900150299072
2022-12-23,107552.0,109994.0,107552.0,109698.0,5.165599822998047
2022-12-26,109699.0,109755.0,108309.0,108738.0,5.164299964904785
2022-12-27,108739.0,109353.0,107418.0,108347.0,5.21750020980835
2022-12-28,108578.0,110536.0,108578.0,110237.0,5.292300224304199
2022-12-29,110237.0,111178.0,109560.0,110031.0,5.2667999267578125
2023-01-02,109734.0,109734.0,105981.0,106376.0,5.2855000495910645
2023-01-03,106377.0,106684.0,103852.0,104166.0,5.360130786895752
2023-01-04,104167.0,105627.0,103915.0,105334.0,5.478499889373779
2023-01-05,105336.0,107743.0,105333.0,107518.0,5.430099964141846
2023-01-06,107642.0,109433.0,107642.0,108836.0,5.349800109863281
2023-01-09,108964.0,109938.0,108134.0,109227.0,5.224400043487549
2023-01-10,109129.0,111193.0,108478.0,110912.0,5.253699779510498
2023-01-11,110816.0,111841.0,110752.0,111763.0,5.198299884796143
2023-01-12,112516.0,113129.0,110982.0,111877.0,5.1585001945495605
2023-01-13,111843.0,111847.0,110428.0,110916.0,5.107699871063232
2023-01-16,110908.0,110908.0,108753.0,109213.0,5.080699920654297
2023-01-17,109214.0,111577.0,109214.0,111439.0,5.145999908447266
2023-01-18,111442.0,113306.0,111441.0,112452.0,5.099599838256836
2023-01-19,112219.0,113172.0,111307.0,113006.0,5.185299873352051
2023-01-20,112922.0,113025.0,111735.0,112301.0,5.172999858856201
2023-01-23,112041.0,113061.0,111542.0,111709.0,5.206299781799316
2023-01-24,111746.0,113040.0,111669.0,113028.0,5.205900192260742
2023-01-25,113028.0,114386.0,111927.0,114195.0,5.138400077819824
2023-01-26,114271.0,114835.0,113591.0,114109.0,5.072199821472168
2023-01-27,114178.0,114191.0,112044.0,112502.0,5.062745094299316
2023-01-30,112319.0,112920.0,111824.0,111888.0,5.1072001457214355
2023-01-31,112273.0,113581.0,112145.0,113532.0,5.1149001121521
2023-02-01,113430.0,113598.0,110729.0,112303.0,5.072199821472168
2023-02-02,112072.0,112943.0,109747.0,109935.0,5.053500175476074
2023-02-03,110141.0,110570.0,108185.0,108490.0,5.049200057983398
2023-02-06,108518.0,108710.0,107416.0,108456.0,5.149799823760986
2023-02-07,108727.0,109037.0,107234.0,107920.0,5.145699977874756
2023-02-08,107832.0,110175.0,107830.0,109882.0,5.2093000411987305
2023-02-09,109952.0,110046.0,107781.0,107783.0,5.19950008392334
2023-02-10,108002.0,108647.0,107620.0,108150.0,5.2895002365112305
2023-02-13,108074.0,109193.0,107420.0,108846.0,5.213482856750488
2023-02-14,108839.0,109564.0,107557.0,107659.0,5.158400058746338
2023-02-15,107849.0,110210.0,107267.0,109442.0,5.191500186920166
2023-02-16,109599.0,110437.0,108378.0,109905.0,5.2179999351501465
2023-02-17,109941.0,109941.0,108968.0,109303.0,5.216800212860107
2023-02-22,109174.0,109174.0,106720.0,107152.0,5.166500091552734
2023-02-23,107152.0,108663.0,106731.0,107720.0,5.151199817657471
2023-02-24,107582.0,107611.0,105360.0,105873.0,5.136199951171875
2023-02-27,105807.0,106402.0,105227.0,105711.0,5.207799911499023
2023-02-28,105706.0,106794.0,104932.0,104932.0,5.199699878692627
2023-03-01,104933.0,105497.0,103105.0,104385.0,5.235899925231934
2023-03-02,104375.0,104912.0,103321.0,103326.0,5.178299903869629
2023-03-03,103326.0,104440.0,103323.0,103866.0,5.1996002197265625
2023-03-06,103865.0,105171.0,103170.0,104700.0,5.194399833679199
2023-03-07,104700.0,105179.0,103480.0,104228.0,5.152200222015381
2023-03-08,104228.0,106721.0,104228.0,106540.0,5.190000057220459
2023-03-09,106540.0,106724.0,105053.0,105071.0,5.144400119781494
2023-03-10,105071.0,105071.0,103201.0,103618.0,5.163700103759766
2023-03-13,103608.0,103907.0,102255.0,103121.0,5.21560001373291
2023-03-14,103121.0,104153.0,102482.0,102932.0,5.245699882507324
2023-03-15,102930.0,103048.0,100692.0,102675.0,5.251699924468994
2023-03-16,102683.0,103911.0,102455.0,103435.0,5.287099838256836
2023-03-17,103434.0,103434.0,101664.0,101982.0,5.229599952697754
2023-03-20,101982.0,102328.0,100679.0,100923.0,5.2778000831604
2023-03-21,100923.0,101670.0,100923.0,100998.0,5.2357001304626465
2023-03-22,100998.0,101888.0,100129.0,100221.0,5.240900039672852
2023-03-23,100221.0,101126.0,96997.0,97926.0,5.236100196838379
2023-03-24,97926.0,99258.0,97688.0,98829.0,5.2967000007629395
2023-03-27,98833.0,99997.0,98833.0,99670.0,5.245100021362305
2023-03-28,99672.0,101559.0,99488.0,101185.0,5.1971001625061035
2023-03-29,101185.0,102213.0,100248.0,101793.0,5.164400100708008
2023-03-30,101796.0,104085.0,101796.0,103713.0,5.134200096130371
2023-03-31,103714.0,104041.0,101476.0,101882.0,5.092700004577637
2023-04-03,101883.0,101916.0,100651.0,101506.0,5.062300205230713
2023-04-04,101505.0,103056.0,101505.0,101869.0,5.0630998611450195
2023-04-05,101869.0,101960.0,99898.0,100978.0,5.070700168609619
2023-04-06,100978.0,101628.0,100443.0,100822.0,5.033199787139893
2023-04-10,100822.0,102196.0,100819.0,101847.0,5.0543999671936035
2023-04-11,101849.0,106455.0,101848.0,106214.0,5.065299987792969
2023-04-12,106218.0,108277.0,106217.0,106890.0,5.004000186920166
2023-04-13,106890.0,107037.0,106220.0,106458.0,4.916900157928467
2023-04-14,106458.0,106701.0,104934.0,106279.0,4.926700115203857
2023-04-17,106279.0,106830.0,105623.0,106016.0,4.908699989318848
2023-04-18,106023.0,106475.0,105122.0,106163.0,4.939799785614014
2023-04-19,106149.0,106149.0,103604.0,103913.0,4.984300136566162
2023-04-20,103913.0,104615.0,103087.0,104367.0,5.0742998123168945
2023-04-24,104367.0,104822.0,103247.0,103947.0,5.047900199890137
2023-04-25,103947.0,103947.0,102633.0,103220.0,5.033400058746338
2023-04-26,103220.0,103668.0,102233.0,102312.0,5.053100109100342
2023-04-27,102310.0,103177.0,101975.0,102923.0,5.043000221252441
2023-04-28,102923.0,104432.0,102449.0,104432.0,4.976200103759766
2023-05-02,104431.0,104447.0,101569.0,101927.0,4.9878997802734375
2023-05-03,101927.0,102331.0,101433.0,101797.0,5.038400173187256
2023-05-04,101798.0,103321.0,101063.0,102174.0,4.9944000244140625
2023-05-05,102175.0,105306.0,102175.0,105148.0,4.982600212097168
2023-05-08,105161.0,106716.0,105161.0,106042.0,4.951700210571289
2023-05-09,106028.0,107731.0,105549.0,107114.0,5.007999897003174
2023-05-10,107114.0,107744.0,106538.0,107448.0,4.985899925231934
2023-05-11,107446.0,108667.0,106419.0,108256.0,4.94290018081665
2023-05-12,108256.0,108817.0,107497.0,108464.0,4.929500102996826
2023-05-15,108469.0,109271.0,108356.0,109029.0,4.920199871063232
