Date,Open,High,Low,Close,Close_Dolar
2024-09-11,134319.0,135087.0,133757.0,134677.0,5.662899971008301
2024-09-12,134677.0,134777.0,133591.0,134029.0,5.667399883270264
2024-09-13,134031.0,135879.0,134031.0,134882.0,5.625699996948242
2024-09-16,134885.0,135715.0,134870.0,135118.0,5.612370014190674
2024-09-17,135118.0,135118.0,134180.0,134960.0,5.503900051116943
2024-09-18,134960.0,135203.0,133748.0,133748.0,5.4816999435424805
2024-09-19,133748.0,134759.0,133123.0,133123.0,5.460999965667725
2024-09-20,133121.0,133128.0,130907.0,131065.0,5.423900127410889
2024-09-23,131065.0,131065.0,130100.0,130568.0,5.513599872589111
2024-09-24,130570.0,133073.0,130570.0,132156.0,5.536099910736084
2024-09-25,132156.0,132982.0,131489.0,131586.0,5.449699878692627
2024-09-26,131595.0,133313.0,131594.0,133010.0,5.473800182342529
2024-09-27,133010.0,133923.0,132628.0,132730.0,5.436699867248535
2024-09-30,132761.0,133120.0,131816.0,131816.0,5.433199882507324
2024-10-01,131817.0,133405.0,131817.0,132495.0,5.448500156402588
2024-10-02,132495.0,134922.0,132495.0,133515.0,5.423999786376953
2024-10-03,133514.0,133514.0,131176.0,131672.0,5.440299987792969
2024-10-04,131672.0,131936.0,131156.0,131792.0,5.47629976272583
2024-10-07,131792.0,132943.0,131676.0,132018.0,5.4542999267578125
2024-10-08,132016.0,132016.0,130371.0,131512.0,5.494200229644775
2024-10-09,131510.0,131520.0,129719.0,129962.0,5.5346999168396
2024-10-10,129963.0,130418.0,129835.0,130353.0,5.596099853515625
2024-10-11,130354.0,130354.0,129338.0,129992.0,5.581699848175049
2024-10-14,129992.0,131220.0,129729.0,131005.0,5.610599994659424
2024-10-15,131005.0,131457.0,130200.0,131043.0,5.594699859619141
2024-10-16,131045.0,132233.0,130780.0,131750.0,5.6519999504089355
2024-10-17,131716.0,131716.0,129902.0,130793.0,5.668000221252441
2024-10-18,130793.0,131725.0,130121.0,130499.0,5.651800155639648
2024-10-21,130499.0,131124.0,130157.0,130362.0,5.635900020599365
2024-10-22,130346.0,130346.0,129094.0,129721.0,5.6880998611450195
2024-10-23,129949.0,129949.0,128589.0,129233.0,5.689300060272217
2024-10-24,129233.0,130130.0,128798.0,130067.0,5.686500072479248
2024-10-25,130067.0,130529.0,129806.0,129893.0,5.664000034332275
2024-10-28,129894.0,131421.0,129894.0,131213.0,5.685812950134277
2024-10-29,131214.0,131765.0,130693.0,130730.0,5.71019983291626
2024-10-30,130730.0,131027.0,130473.0,130639.0,5.760000228881836
2024-10-31,130639.0,130798.0,129642.0,129713.0,5.76230001449585
2024-11-01,129718.0,129902.0,128070.0,128121.0,5.789400100708008
2024-11-04,128130.0,130609.0,128128.0,130515.0,5.677525997161865
2024-11-05,130515.0,130769.0,129692.0,130661.0,5.790599822998047
2024-11-06,130613.0,130670.0,128822.0,130341.0,5.739799976348877
2024-11-07,130341.0,131319.0,129406.0,129682.0,5.674799919128418
2024-11-08,129647.0,129647.0,126973.0,127830.0,5.690999984741211
2024-11-11,127829.0,128095.0,127306.0,127874.0,5.736400127410889
2024-11-12,127873.0,128210.0,127411.0,127698.0,5.75540018081665
2024-11-13,127698.0,128100.0,126869.0,127734.0,5.748199939727783
2024-11-14,127734.0,128423.0,127389.0,127792.0,5.8059000968933105
2024-11-18,127791.0,128277.0,127226.0,127768.0,5.794600009918213
2024-11-19,127768.0,128579.0,127235.0,128197.0,5.746399879455566
2024-11-21,128197.0,128197.0,126594.0,126922.0,5.770699977874756
2024-11-22,126944.0,129126.0,126944.0,129126.0,5.8140997886657715
2024-11-25,129125.0,129495.0,128932.0,129036.0,5.799300193786621
2024-11-26,129043.0,130361.0,129042.0,129922.0,5.7972002029418945
2024-11-27,129923.0,130283.0,127669.0,127669.0,5.809599876403809
2024-11-28,127667.0,127668.0,124390.0,124610.0,5.937399864196777
2024-11-29,124611.0,126056.0,123946.0,125668.0,6.013899803161621
2024-12-02,125668.0,125901.0,124734.0,125236.0,5.973199844360352
2024-12-03,125235.0,126417.0,125233.0,126139.0,6.05679988861084
2024-12-04,126139.0,126720.0,125828.0,126087.0,6.043099880218506
2024-12-05,126088.0,127989.0,126087.0,127858.0,6.03879976272583
2024-12-06,127856.0,127872.0,125833.0,125946.0,6.010300159454346
2024-12-09,125946.0,127542.0,125946.0,127210.0,6.0883002281188965
2024-12-10,127213.0,128511.0,127213.0,128228.0,6.076600074768066
2024-12-11,128228.0,130899.0,127362.0,129593.0,6.045300006866455
2024-12-12,129587.0,129587.0,125829.0,126042.0,5.952700138092041
2024-12-13,126102.0,126290.0,124578.0,124612.0,5.996099948883057
2024-12-16,124610.0,124956.0,123495.0,123560.0,6.040900230407715
2024-12-17,123560.0,125301.0,123560.0,124698.0,6.147299766540527
2024-12-18,124699.0,124699.0,120457.0,120772.0,6.1031999588012695
2024-12-19,120768.0,121770.0,120768.0,121188.0,6.288899898529053
2024-12-20,121183.0,122209.0,120700.0,122102.0,6.151599884033203
2024-12-23,122105.0,122105.0,120617.0,120767.0,6.084199905395508
2024-12-26,120767.0,121612.0,120428.0,121078.0,6.182799816131592
2024-12-27,121078.0,121609.0,120252.0,120269.0,6.148499965667725
2024-12-30,120267.0,121050.0,120158.0,120283.0,6.193699836730957
2025-01-02,120283.0,120782.0,119120.0,120125.0,6.300000190734863
2025-01-03,120125.0,120356.0,118404.0,118533.0,6.151000022888184
2025-01-06,118534.0,120322.0,118534.0,120022.0,6.180699825286865
2025-01-07,120022.0,121713.0,120022.0,121163.0,6.115499973297119
2025-01-08,121160.0,121160.0,119351.0,119625.0,6.100900173187256
2025-01-09,119625.0,120145.0,119502.0,119781.0,6.105800151824951
2025-01-10,119781.0,120052.0,118732.0,118856.0,6.034599781036377
2025-01-13,118856.0,119729.0,118743.0,119007.0,6.105899810791016
2025-01-14,119007.0,119451.0,118223.0,119299.0,6.093400001525879
2025-01-15,119309.0,122988.0,119303.0,122650.0,6.054800033569336
2025-01-16,122649.0,122660.0,120796.0,121234.0,6.012199878692627
2025-01-17,121258.0,122674.0,121074.0,122350.0,6.049900054931641
2025-01-20,122349.0,123098.0,121511.0,122543.0,6.066163063049316
2025-01-21,122850.0,123462.0,122290.0,123338.0,6.029799938201904
2025-01-22,123345.0,123865.0,122926.0,122972.0,6.020500183105469
2025-01-23,122965.0,123958.0,122159.0,122483.0,5.940299987792969
2025-01-24,122483.0,122908.0,122196.0,122447.0,5.923999786376953
2025-01-27,122443.0,124862.0,122207.0,124862.0,5.90910005569458
2025-01-28,124861.0,124881.0,123973.0,124056.0,5.892600059509277
2025-01-29,124056.0,124767.0,123278.0,123432.0,5.856100082397461
2025-01-30,123433.0,127169.0,123432.0,126913.0,5.8566999435424805
2025-01-31,126914.0,127532.0,126057.0,126135.0,5.874499797821045
2025-02-03,126135.0,126473.0,125566.0,125970.0,5.84060001373291
2025-02-04,125964.0,125964.0,124694.0,125147.0,5.80620002746582
2025-02-05,125146.0,125846.0,124637.0,125534.0,5.7571001052856445
2025-02-06,125531.0,126399.0,125249.0,126225.0,5.8028998374938965
2025-02-07,126219.0,126524.0,124320.0,124619.0,5.760499954223633
2025-02-10,124619.0,126386.0,124619.0,125572.0,5.803199768066406
2025-02-11,125571.0,126886.0,125570.0,126522.0,5.786900043487549
2025-02-12,126513.0,126513.0,124116.0,124380.0,5.764500141143799
2025-02-13,124372.0,124853.0,123778.0,124850.0,5.764400005340576
2025-02-14,124849.0,128482.0,124849.0,128219.0,5.766900062561035
2025-02-17,128229.0,129534.0,128229.0,128869.0,5.701200008392334
2025-02-18,128553.0,129294.0,128012.0,128532.0,5.712100028991699
2025-02-19,128528.0,128528.0,127028.0,127309.0,5.688600063323975
2025-02-20,127309.0,127871.0,127063.0,127601.0,5.720300197601318
2025-02-21,127601.0,127654.0,126483.0,127128.0,5.701300144195557
2025-02-24,127129.0,127275.0,125162.0,125401.0,5.730999946594238
2025-02-25,125401.0,126718.0,125382.0,125980.0,5.7778000831604
2025-02-26,125980.0,126563.0,124732.0,124769.0,5.740300178527832
2025-02-27,124768.0,125497.0,124352.0,124799.0,5.801700115203857
2025-02-28,124798.0,124916.0,122659.0,122799.0,5.839000225067139
2025-03-05,122799.0,123364.0,122747.0,123047.0,5.885700225830078
2025-03-06,123048.0,124112.0,122681.0,123358.0,5.740099906921387
2025-03-07,123357.0,125822.0,122530.0,125035.0,5.763000011444092
2025-03-10,125031.0,125031.0,123471.0,124519.0,5.782899856567383
2025-03-11,124519.0,124625.0,122636.0,123507.0,5.85290002822876
2025-03-12,123507.0,124048.0,122969.0,123864.0,5.808599948883057
2025-03-13,123863.0,125774.0,123590.0,125637.0,5.797800064086914
2025-03-14,125647.0,129194.0,125647.0,128957.0,5.798500061035156
2025-03-17,128959.0,131313.0,128957.0,130834.0,5.740600109100342
2025-03-18,130832.0,131834.0,130722.0,131475.0,5.678069114685059
2025-03-19,131476.0,132984.0,131451.0,132508.0,5.672100067138672
2025-03-20,132505.0,132713.0,131813.0,131955.0,5.648099899291992
2025-03-21,132005.0,132588.0,131776.0,132345.0,5.673900127410889
2025-03-24,132344.0,132424.0,130992.0,131321.0,5.729599952697754
2025-03-25,131327.0,133471.0,131325.0,132068.0,5.760799884796143
2025-03-26,132069.0,132984.0,132068.0,132520.0,5.698400020599365
2025-03-27,132522.0,133904.0,132479.0,133149.0,5.733500003814697
2025-03-28,133143.0,133143.0,131315.0,131902.0,5.739299774169922
2025-03-31,131900.0,131901.0,130115.0,130260.0,5.7581000328063965
2025-04-01,130267.0,131982.0,130081.0,131147.0,5.698400020599365
2025-04-02,131151.0,131424.0,130393.0,131190.0,5.681300163269043
2025-04-03,131185.0,132552.0,130182.0,131141.0,5.663700103759766
2025-04-04,131139.0,131139.0,126466.0,127256.0,5.6305999755859375
2025-04-07,127229.0,128411.0,123876.0,125588.0,5.840030193328857
2025-04-08,125588.0,127652.0,123454.0,123932.0,5.913599967956543
2025-04-09,123928.0,128649.0,122887.0,127796.0,6.013299942016602
2025-04-10,127796.0,127797.0,124895.0,126355.0,5.8180999755859375
2025-04-11,126355.0,128386.0,126078.0,127682.0,5.884300231933594
2025-04-14,127683.0,129955.0,127683.0,129454.0,5.864200115203857
2025-04-15,129452.0,129927.0,128951.0,129245.0,5.8541998863220215
2025-04-16,129245.0,129605.0,128149.0,128317.0,5.8846001625061035
2025-04-17,128316.0,130091.0,127973.0,129650.0,5.8653998374938965
2025-04-22,129650.0,130877.0,128726.0,130464.0,5.80709981918335
2025-04-23,130468.0,133318.0,130468.0,132216.0,5.719900131225586
2025-04-24,132245.0,134938.0,132223.0,134580.0,5.703400135040283
2025-04-25,134579.0,134992.0,134186.0,134739.0,5.678699970245361
2025-04-28,134741.0,135709.0,134711.0,135016.0,5.684700012207031
2025-04-29,135017.0,136150.0,134899.0,135093.0,5.652900218963623
2025-04-30,135094.0,135171.0,133955.0,135067.0,5.619999885559082
2025-05-02,135067.0,135275.0,134355.0,135134.0,5.67710018157959
2025-05-05,135131.0,135198.0,133390.0,133491.0,5.666900157928467
2025-05-06,133499.0,134135.0,133260.0,133516.0,5.686299800872803
2025-05-07,133517.0,134110.0,132872.0,133398.0,5.712800025939941
2025-05-08,133458.0,137635.0,133458.0,136232.0,5.74459981918335
2025-05-09,136232.0,137286.0,136105.0,136512.0,5.661600112915039
2025-05-12,136516.0,137519.0,136356.0,136563.0,5.648200035095215
2025-05-13,136565.0,139419.0,136550.0,138963.0,5.6697998046875
2025-05-14,138965.0,139362.0,138228.0,138423.0,5.60046911239624
2025-05-15,138425.0,139408.0,138321.0,139334.0,5.636499881744385
2025-05-16,139335.0,139335.0,137713.0,139187.0,5.681300163269043
2025-05-19,139186.0,140203.0,138587.0,139636.0,5.6586737632751465
2025-05-20,139636.0,140244.0,138966.0,140110.0,5.644499778747559
2025-05-21,140109.0,140109.0,137538.0,137881.0,5.667300224304199
2025-05-22,137881.0,138837.0,137088.0,137273.0,5.644700050354004
2025-05-23,137273.0,137824.0,134997.0,137824.0,5.71619987487793
2025-05-26,137824.0,138800.0,137795.0,138136.0,5.645199775695801
2025-05-27,138136.0,140382.0,138136.0,139541.0,5.666600227355957
2025-05-28,139541.0,139547.0,138580.0,138888.0,5.637400150299072
2025-05-29,138869.0,139108.0,137993.0,138534.0,5.688700199127197
2025-05-30,138546.0,138637.0,136726.0,137027.0,5.66510009765625
2025-06-02,137026.0,138471.0,136483.0,136787.0,5.720799922943115
2025-06-03,136787.0,137672.0,136175.0,137546.0,5.672399997711182
2025-06-04,137547.0,138797.0,136695.0,137002.0,5.637800216674805
2025-06-05,137003.0,137451.0,136031.0,136236.0,5.6321001052856445
2025-06-06,136236.0,136890.0,135601.0,136102.0,5.58459997177124
2025-06-09,136102.0,136106.0,134119.0,135699.0,5.562699794769287
2025-06-10,135716.0,137369.0,135716.0,136436.0,5.557000160217285
2025-06-11,136443.0,137531.0,135628.0,137128.0,5.5721001625061035
2025-06-12,137127.0,137931.0,136175.0,137800.0,5.535799980163574
2025-06-13,137800.0,137800.0,136586.0,137213.0,5.537300109863281
2025-06-16,137212.0,139988.0,137212.0,139256.0,5.538899898529053
2025-06-17,139256.0,139497.0,138293.0,138840.0,5.490799903869629
2025-06-18,138844.0,139161.0,138443.0,138717.0,5.493000030517578
2025-06-20,138715.0,138719.0,136815.0,137116.0,5.489999771118164
2025-06-23,137116.0,137130.0,135835.0,136551.0,5.518400192260742
2025-06-24,136552.0,138156.0,136254.0,137165.0,5.493800163269043
2025-06-25,137163.0,137163.0,135565.0,135767.0,5.510300159454346
2025-06-26,135767.0,137353.0,135756.0,137114.0,5.5578999519348145
2025-06-27,137113.0,137209.0,136469.0,136866.0,5.477099895477295
2025-06-30,136865.0,139103.0,136430.0,138855.0,5.478400230407715
2025-07-01,138855.0,139695.0,138855.0,139549.0,5.430200099945068
2025-07-02,139586.0,140049.0,138384.0,139051.0,5.458799839019775
2025-07-03,139051.0,141304.0,139051.0,140928.0,5.426400184631348
2025-07-04,140928.0,141537.0,140597.0,141478.0,5.409299850463867
2025-07-07,141265.0,141342.0,139295.0,139490.0,5.419400215148926
2025-07-08,139491.0,139591.0,138770.0,139303.0,5.48769998550415
2025-07-09,139303.0,139331.0,137299.0,137481.0,5.446100234985352
2025-07-10,137472.0,137472.0,136015.0,136743.0,5.5817999839782715
2025-07-11,136742.0,136742.0,135528.0,136187.0,5.531099796295166
2025-07-14,136187.0,136187.0,134840.0,135299.0,5.571899890899658
2025-07-15,135298.0,136022.0,134380.0,135250.0,5.586999893188477
2025-07-16,135250.0,135641.0,134265.0,135511.0,5.5510029792785645
2025-07-17,135515.0,135793.0,135016.0,135565.0,5.5665998458862305
2025-07-18,135563.0,135563.0,133296.0,133382.0,5.546599864959717
2025-07-21,133382.0,134865.0,133367.0,134167.0,5.578100204467773
2025-07-22,134180.0,135300.0,133986.0,134036.0,5.565499782562256
2025-07-23,134036.0,135782.0,133676.0,135368.0,5.563899993896484
2025-07-24,135357.0,135363.0,133648.0,133808.0,5.51639986038208
2025-07-25,133820.0,134204.0,133285.0,133524.0,5.519999980926514
2025-07-28,133538.0,133902.0,131550.0,132129.0,5.565199851989746
2025-07-29,132130.0,133346.0,132130.0,132726.0,5.5868000984191895
2025-07-30,132702.0,134368.0,131883.0,133990.0,5.573200225830078
2025-07-31,133987.0,133987.0,132096.0,133071.0,5.575399875640869
2025-08-01,132920.0,133237.0,132140.0,132437.0,5.598800182342529
2025-08-04,132440.0,133929.0,132440.0,132971.0,5.537899971008301
2025-08-05,132971.0,134233.0,132682.0,133151.0,5.496099948883057
2025-08-06,133169.0,135241.0,133169.0,134538.0,5.502999782562256
2025-08-07,134538.0,137007.0,134534.0,136528.0,5.458899974822998
2025-08-08,136526.0,136761.0,135659.0,135913.0,5.414299964904785
2025-08-11,135913.0,136307.0,135496.0,135623.0,5.432300090789795
2025-08-12,135629.0,138414.0,135629.0,137914.0,5.442299842834473
2025-08-13,137911.0,137913.0,136535.0,136687.0,5.401199817657471
2025-08-14,136681.0,137437.0,135588.0,136356.0,5.391200065612793
2025-08-15,136354.0,136431.0,135583.0,136341.0,5.40910005569458
2025-08-18,136341.0,137902.0,136341.0,137322.0,5.400400161743164
2025-08-19,137321.0,137321.0,133997.0,134432.0,5.435699939727783
2025-08-20,134431.0,134964.0,134122.0,134667.0,5.497600078582764
2025-08-21,134664.0,134837.0,133874.0,134511.0,5.469161033630371
2025-08-22,134512.0,138072.0,134512.0,137968.0,5.464799880981445
2025-08-25,137971.0,138890.0,137971.0,138025.0,5.421299934387207
2025-08-26,138026.0,138037.0,137059.0,137771.0,5.4096999168396
2025-08-27,137773.0,139281.0,137456.0,139206.0,5.43120002746582
2025-08-28,139206.0,142138.0,139206.0,141049.0,5.417699813842773
2025-08-29,141049.0,142379.0,141000.0,141422.0,5.413000106811523
2025-09-01,141423.0,141950.0,140878.0,141125.0,5.432400226593018
2025-09-02,141279.0,141279.0,139625.0,140335.0,5.438399791717529
2025-09-03,140332.0,140496.0,139582.0,139864.0,5.4670000076293945
2025-09-04,139832.0,141482.0,139832.0,140993.0,5.4481000900268555
2025-09-05,141004.0,143409.0,141004.0,142640.0,5.443999767303467
2025-09-08,142640.0,143089.0,141329.0,141792.0,5.412199974060059
2025-09-09,141794.0,142286.0,141606.0,141618.0,5.420300006866455
2025-09-10,141612.0,143182.0,141612.0,142349.0,5.433599948883057
2025-09-11,142349.0,144013.0,142349.0,143151.0,5.4019999504089355
2025-09-12,143151.0,143202.0,142241.0,142272.0,5.388199806213379
2025-09-15,142292.0,144194.0,142292.0,143547.0,5.35099983215332
2025-09-16,143547.0,144584.0,143547.0,144062.0,5.315199851989746
2025-09-17,144059.0,146331.0,143910.0,145594.0,5.29580020904541
2025-09-18,145594.0,145726.0,144993.0,145500.0,5.310100078582764
2025-09-19,145500.0,146399.0,145496.0,145865.0,5.304299831390381
2025-09-22,145864.0,145864.0,144117.0,145109.0,5.320499897003174
2025-09-23,145112.0,147179.0,145107.0,146425.0,5.3343000411987305
2025-09-24,146426.0,146585.0,146067.0,146492.0,5.281599998474121
2025-09-25,146492.0,146519.0,145187.0,145306.0,5.329899787902832
2025-09-26,145326.0,146235.0,145146.0,145447.0,5.363699913024902
2025-09-29,145447.0,147558.0,145447.0,146337.0,5.3422532081604
2025-09-30,146337.0,147578.0,145774.0,146237.0,5.321700096130371
2025-10-01,146237.0,146879.0,145193.0,145517.0,5.319499969482422
2025-10-02,145517.0,145621.0,143635.0,143950.0,5.328800201416016
2025-10-03,143950.0,144518.0,143676.0,144201.0,5.336599826812744
2025-10-06,144202.0,144532.0,143376.0,143608.0,5.33459997177124
2025-10-07,143606.0,143606.0,141035.0,141356.0,5.311200141906738
2025-10-08,141356.0,142385.0,141356.0,142145.0,5.353799819946289
2025-10-09,142148.0,143212.0,141603.0,141708.0,5.33519983291626
2025-10-10,141725.0,142274.0,140231.0,140680.0,5.377200126647949
2025-10-13,140682.0,142303.0,140682.0,141783.0,5.5229997634887695
2025-10-14,141788.0,142589.0,141334.0,141683.0,5.464099884033203
2025-10-15,141683.0,142905.0,141154.0,142604.0,5.481500148773193
2025-10-16,142604.0,143191.0,141446.0,142200.0,5.4492998123168945
2025-10-17,142200.0,143425.0,141248.0,143399.0,5.440814971923828
2025-10-20,143399.0,145216.0,143396.0,144509.0,5.406099796295166
2025-10-21,144509.0,144795.0,143829.0,144085.0,5.36870002746582
2025-10-22,144094.0,145048.0,144039.0,144873.0,5.38670015335083
2025-10-23,144881.0,146358.0,144881.0,145721.0,5.399400234222412
2025-10-24,145721.0,147240.0,145721.0,146172.0,5.382900238037109
2025-10-27,146174.0,147977.0,146174.0,146969.0,5.388299942016602
2025-10-28,146970.0,147811.0,146575.0,147429.0,5.373300075531006
2025-10-29,147430.0,149067.0,147430.0,148633.0,5.357399940490723
2025-10-30,148632.0,149234.0,147547.0,148780.0,5.357800006866455
2025-10-31,148774.0,149636.0,148774.0,149540.0,5.381999969482422
2025-11-03,149551.0,150761.0,149551.0,150454.0,5.374599933624268
2025-11-04,150454.0,150888.0,149979.0,150704.0,5.354899883270264
2025-11-05,150709.0,153583.0,150296.0,153294.0,5.395899772644043
2025-11-06,153297.0,154352.0,153235.0,153339.0,5.35860013961792
2025-11-07,153339.0,154066.0,152368.0,154064.0,5.3495001792907715
2025-11-10,154061.0,155601.0,154058.0,155257.0,5.330900192260742
2025-11-11,155257.0,158467.0,155252.0,157749.0,5.289700031280518
2025-11-12,157749.0,158134.0,156560.0,157633.0,5.270699977874756
2025-11-13,157633.0,158319.0,156509.0,157162.0,5.291299819946289
2025-11-14,157162.0,158366.0,156656.0,157739.0,5.296500205993652
2025-11-17,157742.0,157901.0,156568.0,156993.0,5.295599937438965
2025-11-18,156990.0,157040.0,155834.0,156522.0,5.329500198364258
2025-11-19,156522.0,156522.0,155212.0,155381.0,5.321499824523926
2025-11-21,155381.0,155387.0,153571.0,154770.0,5.332300186157227
2025-11-24,154769.0,155832.0,154529.0,155278.0,5.402100086212158
2025-11-25,155278.0,156373.0,154821.0,155910.0,5.3867998123168945
2025-11-26,155915.0,158714.0,155914.0,158555.0,5.37939977645874
2025-11-27,158554.0,158864.0,158167.0,158292.0,5.3308000564575195
2025-11-28,158358.0,159689.0,158078.0,159072.0,5.355400085449219
2025-12-01,159074.0,159224.0,158030.0,158611.0,5.335400104522705
2025-12-02,158612.0,161092.0,158612.0,161092.0,5.355800151824951
2025-12-03,161094.0,161964.0,161093.0,161755.0,5.326300144195557
2025-12-04,161760.0,164551.0,161759.0,164456.0,5.306099891662598
2025-12-05,164461.0,165036.0,157007.0,157369.0,5.309299945831299
2025-12-08,157369.0,159235.0,157369.0,158187.0,5.4380998611450195
2025-12-09,158187.0,158851.0,155188.0,157981.0,5.429999828338623
2025-12-10,157984.0,159691.0,157628.0,159075.0,5.43149995803833
2025-12-11,159072.0,159850.0,158098.0,159189.0,5.469799995422363
2025-12-12,159189.0,161263.0,159189.0,160766.0,5.4054999351501465
2025-12-15,160766.0,163073.0,160766.0,162482.0,5.4182000160217285
2025-12-16,162482.0,162482.0,158558.0,158578.0,5.413400173187256
2025-12-17,158578.0,158611.0,156351.0,157327.0,5.507500171661377
2025-12-18,157327.0,158496.0,157124.0,157923.0,5.518499851226807
2025-12-19,157928.0,159552.0,157906.0,158473.0,5.521299839019775
2025-12-22,158480.0,158634.0,157306.0,158142.0,5.53980016708374
2025-12-23,158144.0,160456.0,158144.0,160456.0,5.590000152587891
2025-12-26,160456.0,160913.0,159359.0,160897.0,5.519499778747559
2025-12-29,160897.0,161133.0,159702.0,160490.0,5.542500019073486
2025-12-30,160491.0,162075.0,160491.0,161125.0,5.5690999031066895
2026-01-02,161124.0,161957.0,160059.0,160539.0,5.517000198364258
2026-01-05,160542.0,162166.0,160215.0,161870.0,5.421599864959717
2026-01-06,161870.0,164135.0,161870.0,163664.0,5.40749979019165
2026-01-07,163661.0,163661.0,161746.0,161975.0,5.372000217437744
2026-01-08,161975.0,162937.0,161748.0,162937.0,5.383900165557861
2026-01-09,162938.0,164263.0,162638.0,163370.0,5.386600017547607
2026-01-12,163370.0,163493.0,162277.0,163150.0,5.370299816131592
2026-01-13,163146.265625,163146.265625,161910.796875,162082.078125,5.383200168609619
